Index,Name,Description,Inspired by,Style,Amp,Tap,PowerLevel,Edit2,Edit3,Volume,Treble,Middle,Bass,Effect2,Master,Gain,Edit1,Effect1,Red-Green,Edit2Hold,TapOnOff,AmpPower
0,comfortably number,played on a tele with a neck humbucker,"Pink Floyd, David Gilmour - comfortably numb",Blues Rock ,4.0,3.0,46.0,34.0,28.0,55.0,46.0,70.0,61.0,10.0,39.0,40.0,81.0,11.0,3.0,1.0,0.0,20.0
1,Metal solo + delay,"Metal tone for solos + delay, i use a strat and i love how it sounds",-,Metal Solo ,8.0,4.0,19.0,62.0,81.0,41.0,74.0,49.0,70.0,10.0,75.0,34.0,22.0,1.0,3.0,1.0,1.0,80.0
2,Metallica – One,The clean sound in Metallica's one from ...And justice for all.,"Metallica, One",Clean ,1.0,10.0,28.0,29.0,47.0,36.0,74.0,29.0,85.0,2.0,33.0,46.0,25.0,1.0,2.0,1.0,0.0,20.0
3,Gary Moore,"My favourite setting for Gary Moore Sound in AC30. This sound is inspired by the great and unforgettable Gary Moore. A wonderful silky lead tone. The gary moore's sustain sound... . Les Paul Standard Neck Pickup Tone 6-7, Volume 5-6.Inspired by: Gary Moore , Still got the Blues",-,Blues High Sustain ,6.0,3.0,18.0,0.0,50.0,48.0,17.0,24.0,98.0,11.0,47.0,50.0,0.0,1.0,1.0,1.0,0.0,40.0
4,rory gallagher,the tone for rory's live,-,Rock ,3.0,5.0,64.0,11.0,20.0,69.0,74.0,54.0,43.0,9.0,5.0,27.0,100.0,8.0,2.0,1.0,0.0,20.0
5,Robben Ford Drive,Dumble Drive Tone,-,Blues ,11.0,10.0,37.0,0.0,43.0,71.0,0.0,34.0,37.0,1.0,15.0,57.0,0.0,1.0,1.0,1.0,0.0,40.0
6,My Acoustic Tone,GUITAR ( ESP LTD M-100FM ) Volume 10 Tone 1-2 Pickup Switch-middle,"Judas Priest, Dreamer Deceiver/Sad Wings Of Destiny",Acoustic ,1.0,57.0,27.0,0.0,18.0,100.0,90.0,47.0,100.0,1.0,37.0,16.0,0.0,1.0,2.0,1.0,0.0,20.0
7,best green day tone,This the base of billies sound.. I'm using a start copy same as his with Seymour duncan pickups ....change to amp between box AC30.. us high gain and BTq metal to get all the different sounds billie has... enjoy,"Green day, all tracks",Punk Rock ,9.0,10.0,33.0,0.0,0.0,37.0,98.0,28.0,65.0,1.0,35.0,74.0,0.0,1.0,1.0,1.0,0.0,20.0
8,acthung tone,Until the end of the world,"U2, acthung baby",crunch ,6.0,1.0,0.0,56.0,44.0,78.0,81.0,63.0,32.0,10.0,0.0,84.0,53.0,7.0,2.0,18.0,0.0,20.0
9,Nothing else Matters,limpio metallica,"Metallica, 08-black",heavy ,1.0,685.0,20.0,0.0,0.0,97.0,82.0,68.0,42.0,11.0,50.0,50.0,46.0,2.0,2.0,1.0,0.0,40.0
10,bridges burning - foo fighters,the louder the better ;),"Foo fighters, wasting light",Rock ,6.0,10.0,68.0,0.0,15.0,80.0,65.0,25.0,56.0,1.0,26.0,61.0,100.0,7.0,2.0,1.0,0.0,20.0
11,Dos tierras - Heroes del silencio,"I just find it, if you have any modification please let us know","Heroes del silencio, Entre dos tierras",Rock en espaol ,2.0,9.0,82.0,41.0,17.0,37.0,49.0,61.0,44.0,11.0,92.0,62.0,0.0,1.0,2.0,50.0,0.0,40.0
12,late 80's Guitar Hero,Think in shred!!!,-,Solo Guitar Hero ,9.0,3.0,18.0,35.0,0.0,94.0,84.0,65.0,76.0,10.0,50.0,95.0,50.0,1.0,3.0,0.0,0.0,20.0
13,Nashville,"Tap the TAP tempo button like you would double-click a mouse to get the speed really fast. While holding the TAP button, adjust the depth knob until there is only one repeated echo.",-,Country ,1.0,1.0,44.0,42.0,41.0,40.0,84.0,88.0,40.0,9.0,95.0,37.0,9.0,1.0,1.0,1.0,0.0,40.0
14,Blues/Rock,"USE MANUAL SETTINGS. I find this to be a fantastic setting for any blues/rock style of riffing on my Fender with woodstock+ pickups, but I do use a custom phase90 pedal in front of the amp for Hendrix Machine Gun to get the psychedelic swirling effect. Love this amp.","JHendrix, Machine Gun",Creamy overdriven ,6.0,10.0,42.0,33.0,55.0,47.0,44.0,43.0,54.0,11.0,45.0,50.0,33.0,1.0,3.0,0.0,0.0,20.0
